Country,Year,PM2.5,PM10,NO2,Depression (%),Anxiety disorders (%),PM2.5/NO2 Ratio,Pollution Category,Depression Change (%),Anxiety Change (%)
Albania,2015,21.79,25.4675,18.585,2.204454,3.388212,1.1724509012644604,Medium,,
Albania,2016,21.48,29.16,21.186666666666667,2.206507,3.386891,1.013845185651353,Medium,0.0020530000000000825,-0.0013209999999999056
Australia,2012,14.45,17.790000000000003,7.965,4.79008,6.614107,1.8141870684243564,Medium,,
Australia,2013,9.94,18.134090909090908,12.176,4.759686,6.608198,0.8163600525624178,Low,-0.030393999999999366,-0.005908999999999942
Australia,2014,7.48590909090909,17.728125,11.102857142857143,4.731142,6.602041,0.6742326767416834,Low,-0.028544000000000125,-0.006156999999999968
Australia,2015,7.1545000000000005,17.9115625,8.89,4.696774,6.595691,0.8047806524184477,Low,-0.03436800000000062,-0.006349999999999412
Australia,2016,6.845238095238095,16.717,10.22153846153846,4.659817,6.589757,0.6696876523035464,Low,-0.03695699999999924,-0.005934000000000772
Australia,2017,7.28,16.844,7.899999999999999,4.623881,6.584301,0.9215189873417724,Low,-0.03593600000000041,-0.005455999999999683
Austria,2010,18.35727272727273,23.107884615384613,22.09836363636364,3.290207,5.352376,0.8307073333278482,Medium,,
Austria,2013,15.902173913043478,20.749895833333333,21.08065420560748,3.273578,5.34969,0.7543491657300407,Medium,-0.016629000000000005,-0.002685999999999744
Austria,2014,13.111,18.08742268041237,19.42185185185185,3.26746,5.347641,0.6750643604950515,Medium,-0.00611800000000029,-0.0020489999999995234
Austria,2015,13.707083333333332,19.37056179775281,20.365471698113204,3.264032,5.344587,0.673055038278502,Medium,-0.0034279999999999866,-0.0030540000000005563
Austria,2016,12.143714285714289,16.858383838383837,19.05275229357798,3.262611,5.342175,0.6373732308380198,Medium,-0.0014209999999996725,-0.0024119999999996367
Austria,2017,12.575135135135136,17.264200000000002,19.14101851851852,3.26097,5.341275,0.6569731450272077,Medium,-0.0016410000000002256,-0.0008999999999996788
Bangladesh,2013,76.2475,129.3475,28.58,4.199103,4.264447,2.667862141357593,High,,
Bangladesh,2014,75.16125,143.5125,37.39571428571429,4.182413,4.269459,2.0098894067310993,High,-0.01668999999999965,0.005012000000000683
Bangladesh,2015,74.25874999999999,129.00714285714284,40.137142857142855,4.160873,4.2744,1.8501254626993164,High,-0.02154000000000078,0.00494099999999964
Bangladesh,2017,50.25111111111111,126.70444444444443,32.16,4.110611,4.283989,1.562534549474848,High,-0.05026200000000003,0.00958900000000007
Belgium,2010,16.721818181818183,26.09878048780488,25.02320754716981,4.101865,5.205143,0.6682523873207239,Medium,,
Belgium,2013,14.81,23.496086956521737,23.98033898305085,4.110062,5.20626,0.6175892680444431,Medium,0.00819700000000001,0.0011170000000007008
Belgium,2014,12.1753125,20.555833333333336,21.754666666666665,4.110472,5.207286,0.5596644015077226,Medium,0.00040999999999957737,0.0010259999999995273
Belgium,2015,12.627708333333333,20.524375,21.017868852459014,4.110452,5.208646,0.6008082180918137,Medium,-1.9999999999242846e-05,0.0013600000000000279
Belgium,2016,12.4475,19.793541666666663,21.65576271186441,4.109551,5.210451,0.5747892681323326,Medium,-0.0009010000000007068,0.0018050000000000566
Belgium,2017,12.10891304347826,19.56127659574468,21.63293103448276,4.109186,5.212645,0.5597444481368118,Medium,-0.0003649999999995046,0.0021940000000002513
Bosnia and Herzegovina,2010,64.77,49.61,25.79,2.353722,3.399698,2.51143854207057,High,,
Bosnia and Herzegovina,2016,43.20333333333334,42.86000000000001,18.385714285714283,2.319066,3.402155,2.3498316498316507,High,-0.03465600000000002,0.0024570000000001535
Bosnia and Herzegovina,2017,48.9875,40.00714285714286,23.255,2.31961,3.402636,2.106536228768007,High,0.0005440000000001,0.00048100000000017573
Brazil,2010,16.776666666666667,35.28666666666667,24.54642857142857,3.497159,6.391711,0.6834667054658325,Medium,,
Brazil,2011,15.646,36.951034482758615,24.561714285714285,3.449547,6.377567,0.6370076541888654,Medium,-0.04761199999999999,-0.014143999999999934
Brazil,2012,15.307999999999998,35.69578125,25.07428571428571,3.408068,6.350157,0.6105059252506837,Medium,-0.04147899999999982,-0.027409999999999712
Brazil,2013,14.16,35.051803278688524,23.110243902439024,3.371926,6.3111,0.6127152988855117,Medium,-0.036141999999999896,-0.039057000000000563
Brazil,2014,15.958823529411765,34.316567164179105,22.005641025641022,3.342011,6.261913,0.7252151169246335,Medium,-0.029915000000000358,-0.04918699999999987
Brazil,2015,13.257692307692308,31.77053571428572,21.569714285714287,3.319423,6.204158,0.6146438535105184,Medium,-0.02258799999999983,-0.05775500000000022
Brazil,2016,15.6,31.21969696969697,22.977083333333336,3.304643,6.139401,0.6789373469942876,Medium,-0.014780000000000015,-0.06475699999999929
Bulgaria,2010,23.8475,44.917142857142856,21.511764705882356,2.551664,3.589877,1.1085794366967459,Medium,,
Bulgaria,2013,19.955714285714286,39.93407407407408,18.21294117647059,2.540351,3.586925,1.095688724427178,Medium,-0.01131300000000035,-0.0029520000000000657
Bulgaria,2014,21.735714285714288,41.48518518518518,18.599285714285717,2.539345,3.587034,1.168631667882791,Medium,-0.0010059999999998404,0.00010900000000013677
Bulgaria,2015,23.966,37.89333333333333,18.27625,2.539862,3.587231,1.3113193352027905,Medium,0.0005169999999998787,0.00019700000000000273
Bulgaria,2016,19.228,35.322,20.17,2.53995,3.587363,0.9532969757064947,Medium,8.800000000031005e-05,0.00013199999999979894
Bulgaria,2017,19.56571428571429,33.94724137931035,18.365882352941178,2.543141,3.587521,1.0653293922783387,Medium,0.003190999999999722,0.00015800000000032455
Canada,2015,6.889133333333333,13.1776,11.560185185185183,3.949642,5.170797,0.5959362434921907,Low,,
Canada,2016,5.857341772151899,12.0732,10.903893129770992,3.967491,5.174359,0.5371789417267443,Low,0.017849000000000004,0.003561999999999621
Canada,2017,6.78319018404908,15.0915,11.219626865671644,3.988792,5.178218,0.6045825110996698,Low,0.021301000000000236,0.003859000000000279
Chile,2010,25.83818181818182,63.805,21.29636363636364,4.019166,6.273744,1.2132673098266882,Medium,,
Chile,2011,26.223636363636363,69.335,21.66,4.019435,6.274701,1.2106941996138672,Medium,0.0002689999999994086,0.0009570000000005408
Chile,2013,30.403684210526315,62.01333333333333,1.01,4.024264,6.275241,30.10265763418447,Medium,0.004828999999999972,0.0005399999999999849
Chile,2014,26.340625,52.635,5.5200000000000005,4.02991,6.274801,4.771852355072463,Medium,0.005646000000000484,-0.000440000000000218
Chile,2015,25.609736842105264,54.38351351351351,7.003333333333333,4.036576,6.274265,3.656792504822265,Medium,0.006666000000000061,-0.000536000000000314
Chile,2016,25.91081081081081,50.64117647058824,10.122,4.046124,6.273138,2.5598509000998626,Medium,0.009547999999999668,-0.001126999999999434
China,2013,75.35,152.0,52.0,3.38155,3.10498,1.4490384615384615,High,,
China,2014,52.3424882629108,126.0,42.56037735849056,3.367462,3.087059,1.2298407935161026,High,-0.014087999999999656,-0.017920999999999854
China,2015,49.48566972477064,102.77777777777776,35.650485436893206,3.351279,3.068531,1.388078426375647,High,-0.01618300000000028,-0.018527999999999878
China,2016,45.62125454545454,85.35583333333334,34.18408,3.332592,3.049823,1.3345760525207797,High,-0.018686999999999898,-0.01870800000000017
Colombia,2010,32.33,50.833333333333336,32.443333333333335,2.228705,2.528589,0.9965067296825233,Medium,,
Colombia,2011,22.5,40.71111111111111,26.55,2.219333,2.523272,0.847457627118644,Medium,-0.00937200000000038,-0.005317000000000238
Colombia,2012,24.83333333333333,44.94,23.0,2.210586,2.518935,1.079710144927536,Medium,-0.008746999999999616,-0.004337000000000035
Colombia,2013,22.35,41.238,24.3,2.204213,2.515703,0.9197530864197531,Medium,-0.006372999999999962,-0.0032320000000001237
Colombia,2014,20.882857142857144,41.227222222222224,25.97,2.198192,2.513603,0.8041146377688543,Medium,-0.006021000000000054,-0.0020999999999999908
Colombia,2015,27.3375,46.405,26.275,2.194632,2.512714,1.0404376784015223,Medium,-0.0035600000000002296,-0.0008889999999999176
Colombia,2016,16.655,41.36,13.1,2.194091,2.513075,1.2713740458015268,Medium,-0.0005410000000001247,0.00036100000000027777
Croatia,2013,23.005,31.18,20.2425,2.782145,3.455337,1.1364702976411016,Medium,,
Croatia,2014,20.036666666666665,26.632857142857144,18.67,2.78089,3.453567,1.073201214068916,Medium,-0.0012550000000000061,-0.0017700000000000493
Croatia,2015,15.60625,24.855454545454545,19.794285714285717,2.778406,3.451754,0.7884219832563509,Medium,-0.0024839999999999307,-0.0018129999999998425
Croatia,2016,17.274444444444445,25.402,18.61777777777778,2.778055,3.449816,0.9278467414657436,Medium,-0.00035099999999976816,-0.0019379999999999953
Croatia,2017,15.549,23.02,19.727777777777774,2.779842,3.447606,0.7881779780343566,Medium,0.001786999999999761,-0.0022100000000002673
Cyprus,2010,20.048,45.26666666666667,18.31,3.27735,5.305848,1.0949208083014745,Medium,,
Cyprus,2013,15.957999999999998,36.92,16.465,3.286091,5.305846,0.9692074096568478,Medium,0.008740999999999666,-2.000000000279556e-06
Cyprus,2014,16.201999999999998,33.656666666666666,16.38,3.293437,5.305683,0.9891330891330891,Medium,0.007346000000000075,-0.00016299999999969117
Cyprus,2015,15.954,34.403333333333336,16.96,3.302054,5.305575,0.940683962264151,Medium,0.008617000000000097,-0.00010799999999999699
Cyprus,2016,11.506666666666668,29.275,16.223333333333333,3.314551,5.305325,0.7092664885966715,Low,0.012496999999999758,-0.00025000000000030553
Cyprus,2017,13.724,26.865,15.033333333333331,3.328111,5.304908,0.9129046563192906,Medium,0.013560000000000016,-0.00041699999999966764
Denmark,2010,15.086666666666666,21.5475,25.33,3.277504,5.317616,0.595604684826951,Medium,,
Denmark,2013,11.0625,21.735,18.13714285714286,3.275889,5.317042,0.6099362003780717,Low,-0.001615000000000144,-0.0005740000000002965
Denmark,2014,13.26,22.186,18.00166666666667,3.277973,5.316366,0.7365984631052679,Medium,0.0020839999999999748,-0.0006759999999994548
Denmark,2015,11.256666666666666,20.655,12.541250000000002,3.281306,5.315579,0.8975713478853117,Low,0.0033330000000000304,-0.0007870000000007593
Denmark,2016,10.29,18.73,12.783333333333337,3.285642,5.314948,0.8049543676662317,Low,0.00433600000000034,-0.0006309999999993821
Denmark,2017,9.406,17.985,11.954444444444444,3.291885,5.314635,0.7868203364624966,Low,0.0062429999999999986,-0.00031300000000022976
Ecuador,2010,19.27,39.865,20.54,2.959062,4.29317,0.9381694255111976,Medium,,
Ecuador,2011,17.82,34.08,18.53,2.960197,4.295131,0.9616837560712358,Medium,0.0011350000000001081,0.0019609999999996575
Ecuador,2012,18.43,36.42666666666667,19.63,2.961697,4.296969,0.9388690779419256,Medium,0.0015000000000000568,0.0018380000000002283
Ecuador,2013,18.45,34.25,21.435,2.965013,4.298674,0.86074177746676,Medium,0.0033159999999998746,0.0017050000000002896
Ecuador,2014,17.32,46.445,22.895,2.967176,4.300375,0.7564970517580258,Medium,0.002162999999999915,0.0017009999999997305
Ecuador,2015,17.27,38.725,22.42,2.970413,4.302069,0.7702943800178411,Medium,0.0032370000000003785,0.0016940000000005284
Ecuador,2016,14.07,40.75,20.74,2.973805,4.303726,0.6783992285438767,Medium,0.0033919999999998396,0.0016569999999997975
Ecuador,2017,14.015,43.375,19.395,2.977117,4.305357,0.7226089198246971,Medium,0.0033119999999997596,0.001630999999999716
Estonia,2010,7.726666666666667,15.77,8.52142857142857,4.013452,2.968607,0.9067337245040515,Low,,
Estonia,2013,6.645714285714286,13.842000000000002,8.643333333333333,3.926684,2.966459,0.7688832571208198,Low,-0.08676800000000018,-0.0021480000000000388
Estonia,2014,7.508571428571429,14.342000000000002,7.215714285714285,3.902099,2.965608,1.0405860225697883,Low,-0.024584999999999635,-0.0008509999999999351
Estonia,2015,6.362,12.335,6.217142857142858,3.880068,2.964644,1.023299632352941,Low,-0.022031000000000134,-0.0009640000000001869
Estonia,2016,5.204285714285715,11.41,6.435714285714285,3.861329,2.963537,0.8086570477247504,Low,-0.01873900000000006,-0.001106999999999747
Estonia,2017,4.55,10.386,5.514285714285714,3.848854,2.962244,0.8251295336787564,Low,-0.012474999999999792,-0.0012929999999999886
Finland,2010,8.529166666666667,14.886400000000002,16.764444444444443,4.981612,3.748035,0.508765243902439,Low,,
Finland,2013,6.407692307692307,13.14346153846154,14.304736842105264,4.916404,3.748436,0.4479419914130536,Low,-0.06520800000000015,0.0004010000000000957
Finland,2014,7.609285714285714,14.601923076923075,14.64714285714286,4.888971,3.749012,0.5195064859065638,Low,-0.027433000000000263,0.000576000000000132
Finland,2015,5.699285714285714,12.48,13.350952380952382,4.857565,3.749912,0.4268823340585654,Low,-0.0314059999999996,0.0009000000000001229
Finland,2016,5.727142857142858,11.933846153846153,13.053,4.825886,3.750722,0.4387606571012685,Low,-0.03167900000000046,0.0008099999999999774
Finland,2017,4.512857142857143,10.542962962962964,12.305,4.792736,3.752062,0.3667498693910722,Low,-0.03315000000000001,0.0013399999999998968
France,2010,17.74651515151515,24.381048689138577,23.06571428571429,4.352983,6.663107,0.76938935996907,Medium,,
France,2014,9.02,27.13,10.526,4.316753,6.643231,0.8569257077712331,Low,-0.03622999999999976,-0.019876000000000005
France,2015,12.745564516129033,20.04169014084507,20.161634615384617,4.299326,6.637445,0.6321692044951231,Medium,-0.017427000000000525,-0.005786000000000513
France,2016,11.573565217391304,18.146554307116105,19.086414473684208,4.278159,6.632055,0.6063771293109347,Low,-0.021167000000000158,-0.00538999999999934
France,2017,10.9672,18.241818181818186,18.812983050847457,4.253807,6.62671,0.5829591176666673,Low,-0.024351999999999485,-0.005345000000000155
Germany,2010,17.34602409638554,22.574647887323945,25.707684210526317,3.927668,6.582874,0.6747408266857038,Medium,,
Germany,2013,14.110733944954127,19.76259067357513,29.82421052631579,3.934021,6.580384,0.4731301749799322,Medium,0.006352999999999831,-0.0024900000000007694
Germany,2014,14.033461538461538,19.45664122137405,25.512264150943395,3.940119,6.57494,0.550067271780839,Medium,0.006098000000000159,-0.005443999999999782
Germany,2015,12.6825,18.31889312977099,25.019686520376176,3.946206,6.566759,0.5069008354549646,Medium,0.0060869999999999536,-0.00818099999999955
Germany,2016,12.198529411764708,17.070346153846153,24.899369085173504,3.949598,6.54799,0.4899131929824039,Medium,0.0033919999999998396,-0.018768999999999814
Germany,2017,12.078344827586209,16.816477272727273,23.598668730650157,3.959866,6.540496,0.5118231441546849,Medium,0.010267999999999944,-0.007494000000000334
Greece,2010,14.86,38.536,25.728571428571428,4.32432,5.803853,0.5775680177679067,Medium,,
Greece,2013,10.02,33.30444444444444,20.2475,4.272856,5.80382,0.4948759106062477,Low,-0.051464000000000176,-3.300000000017178e-05
Greece,2015,18.845,32.367777777777775,24.34058823529412,4.231759,5.798518,0.7742212233258414,Medium,-0.04109699999999972,-0.005302000000000362
Greece,2016,17.05142857142857,32.2,26.63375,4.208264,5.794717,0.6402188415611234,Medium,-0.023495000000000488,-0.003800999999999277
Greece,2017,16.45875,28.73785714285714,28.843846153846155,4.185864,5.790228,0.5706156492519401,Medium,-0.022400000000000198,-0.004489000000000409
Guatemala,2013,40.88,56.125,34.75,3.28505,2.898381,1.176402877697842,High,,
Guatemala,2014,35.17,46.75,41.67,3.265867,2.900451,0.8440124790016799,Medium,-0.01918299999999995,0.0020699999999997942
Hungary,2010,21.6425,29.776315789473685,20.97833333333333,2.767358,3.464218,1.0316596488440455,Medium,,
Hungary,2013,17.023333333333333,26.223157894736843,19.34777777777778,2.752576,3.461858,0.8798598748061792,Medium,-0.014782000000000295,-0.0023599999999999177
Hungary,2014,15.8525,25.30333333333333,18.820625,2.753656,3.460273,0.8422940258360176,Medium,0.0010799999999999699,-0.0015849999999999476
Hungary,2016,10.13,24.03,18.81823529411765,2.758478,3.45659,0.5383076490262886,Low,0.004822000000000326,-0.003683000000000103
Hungary,2017,14.85,27.145294117647055,20.31,2.765242,3.454657,0.7311669128508125,Medium,0.006763999999999992,-0.0019329999999997405
Iceland,2010,7.735,20.95,7.23,3.358979,5.280214,1.06984785615491,Low,,
Iceland,2014,7.640000000000001,6.03,2.985,3.361046,5.294874,2.559463986599665,Low,0.002066999999999819,0.014660000000000117
Iceland,2015,6.43,9.5225,11.4525,3.360755,5.294539,0.5614494651822746,Low,-0.0002909999999998192,-0.00033499999999975216
Iceland,2016,6.695,8.907499999999999,8.215,3.360144,5.29282,0.8149726110772977,Low,-0.0006110000000001392,-0.0017190000000004702
Iceland,2017,5.2,10.2425,7.814444444444444,3.361665,5.290988,0.6654343807763402,Low,0.0015209999999998836,-0.0018320000000002779
India,2016,39.38616438356164,98.44258064516129,22.59691358024692,3.520805,3.298067,1.7429886716029679,High,,
India,2017,39.31032258064516,95.31203389830507,22.6059375,3.529853,3.301939,1.738937948521054,High,0.009047999999999945,0.0038719999999998755
Ireland,2010,11.46,17.084999999999997,17.576666666666668,4.344662,5.818125,0.6520007585814527,Low,,
Ireland,2013,10.876,16.52375,13.262857142857143,4.317934,5.828983,0.8200344679017664,Low,-0.02672799999999942,0.010857999999999812
Ireland,2014,7.57,14.72375,7.186,4.301374,5.831698,1.0534372390759812,Low,-0.01656000000000013,0.002715000000000245
Ireland,2015,7.025999999999999,13.292857142857144,6.658333333333334,4.286581,5.83418,1.0552190237797243,Low,-0.014793000000000056,0.002481999999999651
Ireland,2016,8.866666666666667,13.75,14.577777777777776,4.269448,5.836752,0.6082317073170733,Low,-0.017133000000000287,0.0025719999999997967
Ireland,2017,7.332857142857143,12.31,14.04875,4.250921,5.839092,0.5219579779594016,Low,-0.018526999999999738,0.002340000000000231
Italy,2010,20.088117647058823,27.55427118644068,27.788501362397817,3.455801,5.632361,0.7228931630779192,Medium,,
Italy,2013,18.26977777777778,25.558449612403106,24.80948275862069,3.454904,5.632414,0.7364030099107761,Medium,-0.0008970000000001477,5.2999999999414626e-05
Italy,2014,16.104313725490197,23.50847517730497,22.90990322580645,3.456543,5.631731,0.7029411502423887,Medium,0.001638999999999946,-0.0006829999999995451
Italy,2015,18.68425414364641,26.739369369369367,23.551280653950958,3.458618,5.630367,0.793343445657251,Medium,0.002075000000000049,-0.001364000000000587
Italy,2016,16.37331550802139,23.637455621301772,21.959666666666667,3.459977,5.628456,0.7456085630331997,Medium,0.001358999999999888,-0.001910999999999774
Italy,2017,17.186587677725118,25.14640668523677,21.84913366336633,3.464256,5.626121,0.7866027066574847,Medium,0.004278999999999922,-0.002334999999999532
